time	arc length (micron)
	0,000	0,550	1,100	1,650	2,200	2,750	3,300	3,850	4,400	4,950	5,500	6,050	6,600	7,150	7,700	8,250	8,800	9,350	9,900	10,450	11,000	11,550	12,100	12,650	13,200	13,750	14,300	14,850	15,400	15,950	16,500	17,050	17,600	18,150	18,700	19,250	19,800	20,350	20,900	21,450	22,000	22,550	23,100	23,650	24,200	24,750	25,300	25,850	26,400	26,950	27,500	28,050	28,600	29,150	29,700	30,250	30,800	31,350	31,900	32,450	33,000	33,550	34,100	34,650	35,200	35,750	36,300	36,850	37,400	37,950	38,500	39,050	39,600	40,150	40,700	41,250	41,800	42,350	42,900	43,450	44,000	44,550	45,100	45,650	46,200	46,750	47,300	47,850	48,400	48,950	49,500	50,050	50,600	51,150	51,700	52,250
29	44,550000	44,641667	45,008333	45,375000	45,650000	45,925000	46,291667	46,658333	47,025000	47,391667	47,758333	48,125000	48,583333	49,041667	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,638889	51,761111	52,158333	52,525000	52,800000	52,800000	52,891667	53,258333	53,625000	53,900000	53,991667	54,358333	54,725000	55,091667	55,550000	56,008333	56,375000	56,741667	57,108333	57,475000	57,841667	58,238889	58,300000	58,575000	59,033333	59,400000	59,461111	59,858333	59,950000	60,225000	60,591667	60,958333	61,050000	61,325000	61,600000	61,691667	62,088889	62,150000	62,211111	62,608333	62,700000	62,975000	63,250000	63,341667	63,708333	63,800000	64,075000	64,350000	64,441667	64,838889	64,900000	65,266667	65,450000	65,725000	66,091667	66,458333	66,550000	66,825000	67,100000	67,191667	67,588889	67,650000	67,650000	67,925000	68,200000	68,291667	68,750000	69,208333				
30	44,550000	44,733333	45,008333	45,375000	45,741667	46,108333	46,475000	46,841667	47,208333	47,575000	47,941667	48,308333	48,766667	49,225000	49,500000	49,561111	49,958333	50,325000	50,691667	51,058333	51,150000	51,150000	51,425000	51,700000	51,791667	52,158333	52,616667	52,800000	52,800000	53,075000	53,441667	53,808333	53,900000	54,175000	54,541667	54,908333	55,275000	55,641667	56,008333	56,375000	56,833333	57,291667	57,658333	58,025000	58,300000	58,391667	58,758333	59,125000	59,400000	59,491667	59,888889	60,011111	60,408333	60,775000	61,050000	61,141667	61,508333	61,600000	61,875000	62,150000	62,150000	62,241667	62,638889	62,700000	63,066667	63,250000	63,525000	63,800000	63,861111	64,258333	64,350000	64,625000	64,900000	64,991667	65,388889	65,450000	65,725000	66,091667	66,488889	66,611111	67,008333	67,100000	67,375000	67,650000	67,650000	67,741667	68,108333	68,200000	68,475000	68,841667	69,208333				
31	44,550000	44,641667	45,008333	45,283333	45,558333	45,925000	46,291667	46,658333	47,025000	47,391667	47,758333	48,125000	48,491667	48,950000	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,638889	51,700000	51,975000	52,341667	52,738889	52,800000	52,861111	53,258333	53,625000	53,900000	53,961111	54,358333	54,725000	55,091667	55,458333	55,825000	56,191667	56,650000	57,108333	57,475000	57,841667	58,208333	58,300000	58,575000	58,941667	59,338889	59,400000	59,675000	59,950000	60,133333	60,591667	60,958333	61,050000	61,325000	61,600000	61,691667	62,058333	62,150000	62,150000	62,425000	62,700000	62,791667	63,188889	63,311111	63,708333	63,800000	64,075000	64,350000	64,411111	64,808333	64,900000	65,175000	65,450000	65,541667	65,908333	66,275000	66,550000	66,733333	67,100000	67,161111	67,558333	67,650000	67,650000	67,925000	68,200000	68,291667	68,658333	69,025000	69,300000			
32	44,550000	44,733333	45,008333	45,375000	45,741667	46,108333	46,475000	46,841667	47,208333	47,575000	47,941667	48,308333	48,766667	49,225000	49,500000	49,561111	49,958333	50,325000	50,691667	51,058333	51,150000	51,150000	51,425000	51,700000	51,791667	52,158333	52,525000	52,800000	52,800000	52,891667	53,258333	53,716667	53,900000	54,175000	54,541667	54,908333	55,275000	55,641667	56,008333	56,375000	56,741667	57,200000	57,658333	58,025000	58,300000	58,361111	58,758333	59,125000	59,400000	59,491667	59,888889	59,950000	60,225000	60,591667	60,988889	61,111111	61,508333	61,600000	61,875000	62,150000	62,150000	62,211111	62,608333	62,700000	62,975000	63,250000	63,341667	63,738889	63,800000	64,075000	64,350000	64,533333	64,900000	64,961111	65,358333	65,450000	65,725000	66,091667	66,458333	66,550000	66,825000	67,100000	67,191667	67,588889	67,650000	67,711111	68,108333	68,200000	68,475000	68,841667	69,208333				
33	44,550000	44,641667	44,916667	45,191667	45,558333	45,925000	46,291667	46,658333	47,025000	47,391667	47,758333	48,125000	48,583333	49,041667	49,438889	49,500000	49,775000	50,141667	50,508333	50,966667	51,150000	51,150000	51,241667	51,638889	51,761111	52,158333	52,525000	52,800000	52,800000	52,861111	53,258333	53,625000	53,900000	53,991667	54,358333	54,725000	55,183333	55,641667	56,008333	56,375000	56,741667	57,108333	57,475000	57,841667	58,238889	58,300000	58,575000	59,033333	59,400000	59,461111	59,858333	59,950000	60,225000	60,591667	60,958333	61,050000	61,325000	61,600000	61,691667	62,088889	62,150000	62,150000	62,516667	62,700000	62,975000	63,250000	63,311111	63,708333	63,800000	64,075000	64,350000	64,441667	64,838889	64,900000	65,175000	65,450000	65,633333	66,091667	66,458333	66,550000	66,825000	67,100000	67,191667	67,558333	67,650000	67,650000	67,925000	68,200000	68,291667	68,658333	69,116667				
34	44,550000	44,550000	44,825000	45,191667	45,466667	45,741667	46,108333	46,475000	46,841667	47,208333	47,575000	47,941667	48,400000	48,858333	49,225000	49,500000	49,591667	50,050000	50,508333	50,875000	51,150000	51,150000	51,211111	51,608333	51,700000	51,975000	52,341667	52,708333	52,800000	52,800000	53,075000	53,441667	53,838889	53,900000	54,266667	54,725000	55,091667	55,458333	55,825000	56,191667	56,558333	56,925000	57,383333	57,841667	58,208333	58,300000	58,575000	58,941667	59,308333	59,400000	59,675000	59,950000	60,041667	60,408333	60,866667	61,050000	61,325000	61,600000	61,661111	62,058333	62,150000	62,150000	62,425000	62,700000	62,791667	63,188889	63,250000	63,525000	63,800000	63,983333	64,350000	64,411111	64,808333	64,900000	65,175000	65,450000	65,541667	65,908333	66,275000	66,550000	66,641667	67,038889	67,100000	67,466667	67,650000	67,650000	67,925000	68,200000	68,261111	68,658333	69,025000	69,300000			
35	44,550000	44,611111	44,916667	45,191667	45,558333	45,833333	46,108333	46,566667	47,025000	47,391667	47,758333	48,125000	48,491667	48,950000	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,608333	51,700000	51,975000	52,341667	52,738889	52,800000	52,800000	53,166667	53,625000	53,900000	53,961111	54,358333	54,725000	55,091667	55,458333	55,825000	56,283333	56,741667	57,108333	57,475000	57,841667	58,208333	58,300000	58,575000	58,941667	59,338889	59,400000	59,766667	59,950000	60,225000	60,591667	60,958333	61,050000	61,325000	61,600000	61,691667	62,088889	62,150000	62,150000	62,425000	62,700000	62,883333	63,250000	63,311111	63,708333	63,800000	64,075000	64,350000	64,441667	64,808333	64,900000	65,175000	65,450000	65,541667	66,000000	66,458333	66,550000	66,825000	67,100000	67,161111	67,558333	67,650000	67,650000	67,925000	68,200000	68,291667	68,658333	69,025000	69,300000			
36	44,550000	44,550000	44,825000	45,191667	45,558333	45,833333	46,108333	46,475000	46,841667	47,208333	47,575000	47,941667	48,308333	48,766667	49,225000	49,500000	49,561111	49,958333	50,325000	50,691667	51,088889	51,150000	51,150000	51,425000	51,700000	51,791667	52,158333	52,616667	52,800000	52,800000	53,075000	53,441667	53,808333	53,900000	54,175000	54,541667	54,908333	55,275000	55,641667	56,100000	56,558333	56,925000	57,291667	57,658333	58,025000	58,300000	58,391667	58,758333	59,216667	59,400000	59,675000	59,950000	60,011111	60,408333	60,775000	61,050000	61,141667	61,538889	61,600000	61,875000	62,150000	62,150000	62,241667	62,638889	62,761111	63,158333	63,250000	63,525000	63,800000	63,891667	64,258333	64,350000	64,625000	64,900000	64,991667	65,388889	65,450000	65,816667	66,275000	66,550000	66,611111	67,008333	67,100000	67,375000	67,650000	67,650000	67,741667	68,138889	68,200000	68,475000	68,841667	69,208333			
37	44,550000	44,550000	44,825000	45,191667	45,558333	45,833333	46,108333	46,383333	46,658333	47,116667	47,575000	47,941667	48,308333	48,766667	49,225000	49,500000	49,561111	49,958333	50,325000	50,691667	51,058333	51,150000	51,150000	51,425000	51,700000	51,791667	52,158333	52,525000	52,800000	52,800000	52,983333	53,441667	53,808333	53,900000	54,175000	54,541667	54,908333	55,275000	55,641667	56,008333	56,466667	56,925000	57,291667	57,658333	58,025000	58,300000	58,391667	58,758333	59,125000	59,400000	59,583333	59,950000	60,011111	60,408333	60,775000	61,050000	61,141667	61,508333	61,600000	61,875000	62,150000	62,150000	62,241667	62,638889	62,700000	63,066667	63,250000	63,525000	63,800000	63,861111	64,258333	64,350000	64,625000	64,900000	64,991667	65,388889	65,450000	65,725000	66,183333	66,550000	66,611111	67,008333	67,100000	67,375000	67,650000	67,650000	67,741667	68,108333	68,200000	68,475000	68,841667	69,208333			
38	44,550000	44,611111	44,916667	45,191667	45,558333	45,833333	46,108333	46,383333	46,658333	47,116667	47,575000	47,850000	48,125000	48,583333	49,041667	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,638889	51,700000	51,975000	52,433333	52,800000	52,800000	52,861111	53,258333	53,625000	53,900000	53,991667	54,358333	54,725000	55,091667	55,550000	56,008333	56,375000	56,741667	57,108333	57,475000	57,841667	58,238889	58,300000	58,575000	59,033333	59,400000	59,461111	59,858333	59,950000	60,225000	60,591667	60,988889	61,050000	61,325000	61,600000	61,691667	62,088889	62,150000	62,211111	62,608333	62,700000	62,975000	63,250000	63,341667	63,708333	63,800000	64,075000	64,350000	64,441667	64,838889	64,900000	65,266667	65,450000	65,725000	66,091667	66,458333	66,550000	66,825000	67,100000	67,191667	67,588889	67,650000	67,650000	67,925000	68,200000	68,291667	68,750000	69,208333			
39	44,550000	44,550000	44,825000	45,100000	45,375000	45,741667	46,016667	46,291667	46,658333	47,025000	47,391667	47,758333	48,125000	48,491667	48,950000	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,608333	51,700000	51,975000	52,341667	52,738889	52,800000	52,800000	53,166667	53,625000	53,900000	53,961111	54,358333	54,725000	55,091667	55,458333	55,825000	56,191667	56,650000	57,108333	57,475000	57,841667	58,208333	58,300000	58,575000	58,941667	59,338889	59,400000	59,766667	59,950000	60,225000	60,591667	60,958333	61,050000	61,325000	61,600000	61,691667	62,088889	62,150000	62,150000	62,425000	62,700000	62,883333	63,250000	63,311111	63,708333	63,800000	64,075000	64,350000	64,441667	64,808333	64,900000	65,175000	65,450000	65,541667	65,908333	66,366667	66,550000	66,825000	67,100000	67,161111	67,558333	67,650000	67,650000	67,925000	68,200000	68,291667	68,658333	69,025000	69,300000		
40	44,550000	44,641667	44,916667	45,191667	45,466667	45,741667	46,108333	46,383333	46,658333	47,025000	47,391667	47,758333	48,125000	48,583333	49,041667	49,438889	49,500000	49,866667	50,325000	50,691667	51,058333	51,150000	51,150000	51,425000	51,700000	51,791667	52,158333	52,525000	52,800000	52,800000	52,891667	53,258333	53,716667	53,900000	54,175000	54,541667	54,908333	55,275000	55,641667	56,008333	56,375000	56,833333	57,291667	57,658333	58,025000	58,300000	58,391667	58,758333	59,125000	59,400000	59,491667	59,888889	59,950000	60,316667	60,775000	61,050000	61,111111	61,508333	61,600000	61,875000	62,150000	62,150000	62,241667	62,638889	62,700000	62,975000	63,250000	63,433333	63,800000	63,861111	64,258333	64,350000	64,625000	64,900000	64,991667	65,358333	65,450000	65,725000	66,091667	66,488889	66,611111	67,008333	67,100000	67,375000	67,650000	67,650000	67,711111	68,108333	68,200000	68,475000	68,841667	69,208333			
41	44,550000	44,595833	45,008333	45,283333	45,558333	45,833333	46,108333	46,475000	46,841667	47,208333	47,575000	47,941667	48,400000	48,858333	49,225000	49,500000	49,683333	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,608333	51,700000	51,975000	52,341667	52,738889	52,800000	52,861111	53,258333	53,625000	53,900000	53,961111	54,358333	54,725000	55,091667	55,458333	55,825000	56,283333	56,741667	57,108333	57,475000	57,841667	58,208333	58,300000	58,575000	58,941667	59,338889	59,461111	59,858333	59,950000	60,225000	60,591667	60,958333	61,050000	61,325000	61,600000	61,691667	62,088889	62,150000	62,150000	62,516667	62,700000	62,975000	63,250000	63,311111	63,708333	63,800000	64,075000	64,350000	64,441667	64,838889	64,900000	65,175000	65,450000	65,541667	66,000000	66,458333	66,550000	66,825000	67,100000	67,191667	67,558333	67,650000	67,650000	67,925000	68,200000	68,291667	68,658333	69,116667				
42	44,550000	44,595833	44,916667	45,191667	45,558333	45,833333	46,108333	46,475000	46,841667	47,208333	47,575000	47,941667	48,400000	48,858333	49,225000	49,500000	49,591667	50,050000	50,508333	50,875000	51,150000	51,150000	51,241667	51,608333	51,700000	51,975000	52,341667	52,738889	52,800000	52,800000	53,166667	53,625000	53,900000	53,961111	54,358333	54,725000	55,091667	55,458333	55,825000	56,191667	56,650000	57,108333	57,475000	57,841667	58,208333	58,300000	58,575000	58,941667	59,338889	59,400000	59,766667	59,950000	60,225000	60,591667	60,958333	61,050000	61,325000	61,600000	61,691667	62,088889	62,150000	62,150000	62,425000	62,700000	62,883333	63,250000	63,311111	63,708333	63,800000	64,075000	64,350000	64,441667	64,808333	64,900000	65,175000	65,450000	65,541667	66,000000	66,458333	66,550000	66,825000	67,100000	67,161111	67,558333	67,650000	67,650000	67,925000	68,200000	68,291667	68,658333	69,025000	69,300000			
43	44,550000	44,595833	44,916667	45,191667	45,466667	45,741667	46,016667	46,291667	46,658333	47,025000	47,391667	47,758333	48,125000	48,583333	49,041667	49,408333	49,500000	49,775000	50,141667	50,508333	50,966667	51,150000	51,150000	51,425000	51,700000	51,761111	52,158333	52,525000	52,800000	52,800000	52,891667	53,258333	53,625000	53,900000	54,083333	54,541667	54,908333	55,275000	55,641667	56,008333	56,375000	56,741667	57,200000	57,658333	58,025000	58,300000	58,361111	58,758333	59,125000	59,400000	59,491667	59,888889	59,950000	60,225000	60,683333	61,050000	61,111111	61,508333	61,600000	61,875000	62,150000	62,150000	62,241667	62,638889	62,700000	62,975000	63,250000	63,341667	63,738889	63,861111	64,258333	64,350000	64,625000	64,900000	64,991667	65,358333	65,450000	65,725000	66,091667	66,488889	66,550000	66,916667	67,100000	67,375000	67,650000	67,650000	67,711111	68,108333	68,200000	68,475000	68,841667	69,208333			
44	44,550000	44,595833	44,916667	45,191667	45,466667	45,741667	46,016667	46,291667	46,658333	47,025000	47,391667	47,758333	48,125000	48,583333	49,041667	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,333333	51,700000	51,761111	52,158333	52,525000	52,800000	52,800000	52,891667	53,258333	53,625000	53,900000	53,991667	54,450000	54,908333	55,275000	55,641667	56,008333	56,375000	56,741667	57,108333	57,566667	58,025000	58,300000	58,361111	58,758333	59,125000	59,400000	59,491667	59,888889	59,950000	60,225000	60,683333	61,050000	61,111111	61,508333	61,600000	61,875000	62,150000	62,150000	62,241667	62,608333	62,700000	62,975000	63,250000	63,341667	63,738889	63,800000	64,166667	64,350000	64,625000	64,900000	64,961111	65,358333	65,450000	65,725000	66,091667	66,488889	66,550000	66,825000	67,100000	67,283333	67,650000	67,650000	67,711111	68,108333	68,200000	68,475000	68,841667	69,208333			
45	44,550000	44,825000	45,100000	45,375000	45,650000	45,925000	46,291667	46,658333	47,025000	47,391667	47,758333	48,125000	48,491667	48,950000	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,638889	51,700000	52,066667	52,525000	52,800000	52,800000	52,861111	53,258333	53,625000	53,900000	53,991667	54,358333	54,725000	55,091667	55,550000	56,008333	56,375000	56,741667	57,108333	57,475000	57,841667	58,238889	58,300000	58,666667	59,125000	59,400000	59,461111	59,858333	59,950000	60,225000	60,591667	60,988889	61,050000	61,325000	61,600000	61,783333	62,150000	62,150000	62,211111	62,608333	62,700000	62,975000	63,250000	63,341667	63,708333	63,800000	64,075000	64,350000	64,441667	64,838889	64,900000	65,266667	65,450000	65,725000	66,091667	66,458333	66,550000	66,825000	67,100000	67,191667	67,588889	67,650000	67,650000	67,925000	68,200000	68,383333	68,841667	69,208333				
46	44,550000	44,825000	45,100000	45,375000	45,741667	46,016667	46,291667	46,658333	47,025000	47,391667	47,758333	48,125000	48,491667	48,950000	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,638889	51,761111	52,158333	52,525000	52,800000	52,800000	52,861111	53,258333	53,625000	53,900000	53,991667	54,358333	54,725000	55,183333	55,641667	56,008333	56,375000	56,741667	57,108333	57,475000	57,841667	58,238889	58,361111	58,758333	59,125000	59,400000	59,491667	59,858333	59,950000	60,225000	60,591667	60,988889	61,050000	61,416667	61,600000	61,875000	62,150000	62,150000	62,211111	62,608333	62,700000	62,975000	63,250000	63,341667	63,738889	63,800000	64,075000	64,350000	64,441667	64,838889	64,961111	65,358333	65,450000	65,725000	66,091667	66,458333	66,550000	66,825000	67,100000	67,191667	67,588889	67,650000	67,650000	68,016667	68,200000	68,475000	68,841667	69,208333				
47	44,550000	44,825000	45,100000	45,375000	45,650000	45,925000	46,291667	46,566667	46,841667	47,208333	47,575000	47,941667	48,400000	48,858333	49,225000	49,500000	49,591667	50,050000	50,508333	50,875000	51,150000	51,150000	51,211111	51,608333	51,700000	51,975000	52,341667	52,738889	52,800000	52,800000	53,075000	53,533333	53,900000	53,961111	54,358333	54,725000	55,091667	55,458333	55,825000	56,191667	56,650000	57,108333	57,475000	57,841667	58,208333	58,300000	58,575000	58,941667	59,338889	59,400000	59,675000	59,950000	60,133333	60,591667	60,958333	61,050000	61,325000	61,600000	61,691667	62,058333	62,150000	62,150000	62,425000	62,700000	62,791667	63,188889	63,311111	63,708333	63,800000	64,075000	64,350000	64,441667	64,808333	64,900000	65,175000	65,450000	65,541667	65,908333	66,366667	66,550000	66,825000	67,100000	67,161111	67,558333	67,650000	67,650000	67,925000	68,200000	68,291667	68,658333	69,025000	69,300000			
48	44,550000	44,733333	45,008333	45,283333	45,558333	45,833333	46,108333	46,475000	46,841667	47,208333	47,575000	47,941667	48,308333	48,766667	49,225000	49,500000	49,591667	49,958333	50,325000	50,691667	51,088889	51,150000	51,150000	51,516667	51,700000	51,975000	52,341667	52,708333	52,800000	52,800000	53,075000	53,441667	53,838889	53,900000	54,175000	54,633333	55,091667	55,458333	55,825000	56,191667	56,558333	56,925000	57,291667	57,658333	58,116667	58,300000	58,575000	58,941667	59,308333	59,400000	59,675000	59,950000	60,041667	60,408333	60,775000	61,050000	61,233333	61,600000	61,661111	62,058333	62,150000	62,150000	62,425000	62,700000	62,791667	63,158333	63,250000	63,525000	63,800000	63,891667	64,288889	64,411111	64,808333	64,900000	65,175000	65,450000	65,511111	65,908333	66,275000	66,550000	66,641667	67,038889	67,100000	67,466667	67,650000	67,650000	67,925000	68,200000	68,261111	68,658333	69,025000	69,300000			
49	44,550000	44,733333	45,008333	45,283333	45,558333	45,833333	46,108333	46,383333	46,658333	47,025000	47,391667	47,758333	48,125000	48,491667	48,950000	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,638889	51,761111	52,158333	52,525000	52,800000	52,800000	52,861111	53,258333	53,625000	53,900000	53,991667	54,358333	54,725000	55,183333	55,641667	56,008333	56,375000	56,741667	57,108333	57,475000	57,841667	58,238889	58,361111	58,758333	59,125000	59,400000	59,461111	59,858333	59,950000	60,225000	60,591667	60,988889	61,050000	61,325000	61,600000	61,783333	62,150000	62,150000	62,211111	62,608333	62,700000	62,975000	63,250000	63,341667	63,738889	63,800000	64,075000	64,350000	64,441667	64,838889	64,961111	65,358333	65,450000	65,725000	66,091667	66,458333	66,550000	66,825000	67,100000	67,191667	67,588889	67,650000	67,650000	68,016667	68,200000	68,475000	68,841667	69,208333			
50	44,550000	44,825000	45,100000	45,283333	45,558333	45,833333	46,108333	46,475000	46,841667	47,208333	47,575000	47,850000	48,125000	48,583333	49,133333	49,500000	49,500000	49,775000	50,141667	50,600000	51,058333	51,150000	51,150000	51,425000	51,700000	51,761111	52,158333	52,525000	52,800000	52,800000	52,891667	53,258333	53,625000	53,900000	54,083333	54,541667	54,908333	55,275000	55,641667	56,008333	56,375000	56,741667	57,108333	57,566667	58,025000	58,300000	58,361111	58,758333	59,125000	59,400000	59,491667	59,888889	59,950000	60,225000	60,683333	61,050000	61,111111	61,508333	61,600000	61,875000	62,150000	62,150000	62,241667	62,608333	62,700000	62,975000	63,250000	63,341667	63,738889	63,861111	64,258333	64,350000	64,625000	64,900000	64,961111	65,358333	65,450000	65,725000	66,091667	66,488889	66,550000	66,916667	67,100000	67,375000	67,650000	67,650000	67,711111	68,108333	68,200000	68,475000	68,841667	69,208333			
51	44,550000	44,825000	45,100000	45,283333	45,558333	45,833333	46,108333	46,383333	46,658333	47,025000	47,391667	47,758333	48,125000	48,583333	49,041667	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,638889	51,761111	52,158333	52,525000	52,800000	52,800000	52,891667	53,258333	53,625000	53,900000	53,991667	54,358333	54,816667	55,275000	55,641667	56,008333	56,375000	56,741667	57,108333	57,475000	57,841667	58,238889	58,361111	58,758333	59,125000	59,400000	59,491667	59,858333	59,950000	60,225000	60,591667	60,988889	61,050000	61,416667	61,600000	61,875000	62,150000	62,150000	62,211111	62,608333	62,700000	62,975000	63,250000	63,341667	63,738889	63,800000	64,075000	64,350000	64,533333	64,900000	64,961111	65,358333	65,450000	65,725000	66,091667	66,458333	66,550000	66,825000	67,100000	67,191667	67,588889	67,650000	67,650000	68,016667	68,200000	68,475000	68,841667	69,208333			
52	44,550000	44,733333	45,008333	45,283333	45,558333	45,833333	46,108333	46,475000	46,750000	47,116667	47,483333	47,758333	48,125000	48,583333	49,041667	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,638889	51,700000	52,066667	52,525000	52,800000	52,800000	52,861111	53,258333	53,625000	53,900000	53,991667	54,358333	54,725000	55,183333	55,641667	56,008333	56,375000	56,741667	57,108333	57,475000	57,841667	58,238889	58,300000	58,666667	59,125000	59,400000	59,461111	59,858333	59,950000	60,225000	60,591667	60,988889	61,050000	61,325000	61,600000	61,783333	62,150000	62,150000	62,211111	62,608333	62,700000	62,975000	63,250000	63,341667	63,708333	63,800000	64,075000	64,350000	64,441667	64,838889	64,961111	65,358333	65,450000	65,725000	66,091667	66,458333	66,550000	66,825000	67,100000	67,191667	67,588889	67,650000	67,650000	67,925000	68,200000	68,383333	68,841667	69,208333			
53	44,550000	44,550000	44,733333	44,916667	45,191667	45,466667	45,741667	46,108333	46,475000	46,841667	47,208333	47,575000	47,941667	48,216667	48,583333	49,041667	49,438889	49,500000	49,866667	50,325000	50,691667	51,058333	51,150000	51,150000	51,425000	51,700000	51,791667	52,158333	52,525000	52,800000	52,800000	52,891667	53,258333	53,716667	53,900000	54,175000	54,541667	54,908333	55,275000	55,641667	56,008333	56,375000	56,833333	57,291667	57,658333	58,025000	58,300000	58,391667	58,758333	59,125000	59,400000	59,491667	59,888889	60,011111	60,408333	60,775000	61,050000	61,111111	61,508333	61,600000	61,875000	62,150000	62,150000	62,241667	62,638889	62,700000	62,975000	63,250000	63,433333	63,800000	63,861111	64,258333	64,350000	64,625000	64,900000	64,991667	65,358333	65,450000	65,725000	66,091667	66,488889	66,611111	67,008333	67,100000	67,375000	67,650000	67,650000	67,711111	68,108333	68,200000	68,475000	68,841667	69,208333		
54	44,550000	44,550000	44,733333	45,008333	45,375000	45,650000	45,925000	46,291667	46,658333	47,025000	47,391667	47,758333	48,125000	48,491667	48,950000	49,408333	49,500000	49,775000	50,141667	50,508333	50,875000	51,150000	51,150000	51,241667	51,638889	51,700000	51,975000	52,433333	52,800000	52,800000	52,861111	53,258333	53,625000	53,900000	53,991667	54,358333	54,725000	55,091667	55,458333	55,916667	56,375000	56,741667	57,108333	57,475000	57,841667	58,238889	58,300000	58,575000	59,033333	59,400000	59,461111	59,858333	59,950000	60,225000	60,591667	60,958333	61,050000	61,325000	61,600000	61,691667	62,088889	62,150000	62,211111	62,608333	62,700000	62,975000	63,250000	63,311111	63,708333	63,800000	64,075000	64,350000	64,441667	64,838889	64,900000	65,175000	65,450000	65,633333	66,091667	66,458333	66,550000	66,825000	67,100000	67,191667	67,558333	67,650000	67,650000	67,925000	68,200000	68,291667	68,658333	69,116667			
55	44,550000	44,550000	44,733333	45,008333	45,375000	45,650000	45,925000	46,200000	46,475000	46,841667	47,208333	47,575000	47,941667	48,308333	48,766667	49,225000	49,500000	49,561111	49,958333	50,325000	50,691667	51,058333	51,150000	51,150000	51,425000	51,700000	51,791667	52,158333	52,525000	52,800000	52,800000	52,891667	53,258333	53,716667	53,900000	54,175000	54,541667	54,908333	55,275000	55,641667	56,008333	56,375000	56,833333	57,291667	57,658333	58,025000	58,300000	58,391667	58,758333	59,125000	59,400000	59,491667	59,888889	59,950000	60,316667	60,775000	61,050000	61,111111	61,508333	61,600000	61,875000	62,150000	62,150000	62,241667	62,638889	62,700000	62,975000	63,250000	63,433333	63,800000	63,861111	64,258333	64,350000	64,625000	64,900000	64,991667	65,358333	65,450000	65,725000	66,091667	66,488889	66,611111	67,008333	67,100000	67,375000	67,650000	67,650000	67,711111	68,108333	68,200000	68,475000	68,841667	69,208333		
56	44,550000	44,550000	44,733333	45,008333	45,375000	45,650000	45,925000	46,291667	46,566667	46,841667	47,208333	47,575000	47,941667	48,308333	48,766667	49,225000	49,500000	49,591667	49,958333	50,325000	50,691667	51,088889	51,150000	51,150000	51,425000	51,700000	51,883333	52,341667	52,708333	52,800000	52,800000	53,075000	53,441667	53,808333	53,900000	54,175000	54,541667	54,908333	55,366667	55,825000	56,191667	56,558333	56,925000	57,291667	57,658333	58,025000	58,300000	58,483333	58,941667	59,308333	59,400000	59,675000	59,950000	60,041667	60,408333	60,775000	61,050000	61,141667	61,538889	61,661111	62,058333	62,150000	62,150000	62,425000	62,700000	62,761111	63,158333	63,250000	63,525000	63,800000	63,891667	64,288889	64,350000	64,625000	64,900000	65,083333	65,450000	65,511111	65,908333	66,275000	66,550000	66,641667	67,008333	67,100000	67,375000	67,650000	67,650000	67,741667	68,138889	68,261111	68,658333	69,025000	69,300000		
57	44,550000	44,550000	44,733333	45,008333	45,375000	45,650000	45,925000	46,291667	46,566667	46,841667	47,208333	47,575000	47,941667	48,308333	48,766667	49,225000	49,500000	49,591667	49,958333	50,325000	50,691667	51,088889	51,150000	51,150000	51,425000	51,700000	51,883333	52,341667	52,708333	52,800000	52,800000	53,075000	53,441667	53,808333	53,900000	54,175000	54,541667	54,908333	55,366667	55,825000	56,191667	56,558333	56,925000	57,291667	57,658333	58,025000	58,300000	58,483333	58,941667	59,308333	59,400000	59,675000	59,950000	60,041667	60,408333	60,775000	61,050000	61,141667	61,538889	61,661111	62,058333	62,150000	62,150000	62,425000	62,700000	62,761111	63,158333	63,250000	63,525000	63,800000	63,891667	64,288889	64,350000	64,625000	64,900000	65,083333	65,450000	65,511111	65,908333	66,275000	66,550000	66,641667	67,008333	67,100000	67,375000	67,650000	67,650000	67,741667	68,138889	68,261111	68,658333	69,025000	69,300000		
